user_id;converted;add_to_cart;apply_filter;click_article_after_search;search;see_rarities
U_927438275853;0;0;0;1;1;0
U_928629795469;0;0;0;0;0;1
U_928975941328;0;0;1;1;1;1
U_929053481027;1;0;1;0;1;0
U_929635905654;0;0;1;0;1;0
U_930203477604;0;0;1;0;1;1
U_93182216687;0;0;1;0;1;0
U_932856487720;0;0;1;1;1;0
U_933036747346;0;0;0;0;1;0
U_933386135429;0;0;0;1;1;0
U_934014146019;0;0;0;0;1;0
U_934283228910;0;0;0;0;1;0
U_937364551551;0;0;0;0;1;0
U_939359308297;0;0;0;1;1;0
U_941843104307;0;0;0;0;1;1
U_945447699697;0;0;0;0;1;0
U_945867935114;0;0;0;1;1;0
U_946034706731;1;1;1;1;1;0
U_946936633077;0;0;0;0;0;1
U_94819651660;0;0;0;0;1;0
U_948736305940;1;0;0;1;1;1
U_949685106667;0;1;1;0;1;1
U_950027510442;0;0;0;0;1;0
U_950584014247;0;0;1;0;1;0
U_951554912586;0;0;0;0;0;1
U_953539483888;1;1;0;1;1;0
U_956542356254;0;0;1;1;1;0
U_956909130317;0;0;0;0;1;0
U_962862582961;0;0;1;0;1;0
U_963986631397;0;0;1;1;1;1
U_964090233393;1;1;0;1;1;0
U_964384563812;1;1;1;1;1;0
U_964841163808;1;1;0;1;1;0
U_965218976827;0;1;1;0;1;1
U_967145025003;1;0;1;1;1;0
U_968583665143;1;0;1;0;1;0
U_969385376376;0;0;1;0;1;0
U_969890886084;0;0;0;0;1;0
U_97217078841;0;0;0;0;1;0
U_973292597414;0;0;0;1;1;0
U_974153399878;1;0;1;1;1;0
U_975721773930;0;1;0;0;1;0
U_978704830905;0;0;0;1;1;1
U_980635350398;0;0;1;0;1;0
U_986284101049;0;0;0;0;1;0
U_987598368453;1;1;0;1;1;0
U_991696287830;0;1;0;0;1;0
U_993329769413;1;1;0;1;1;0
U_99337571406;0;0;0;0;1;0
U_994704488383;0;0;1;0;1;0
U_995943366857;0;0;0;1;1;0
U_99987683830;0;0;0;1;1;0
